Strings
Targets.View.Opt0	Checked
GitHubPages.Page	GitHub Pages page tag (HrGitHubPages.Page)
GitHubPages.Page.Field1	Page Layout
GitHubPages.Page.Field2	Page Title
GitHubPages.Page.Field3	Page Ident
Markdown.Img	Markdown img tag (HrMarkdown.Img)
Markdown.Img.Field1	URL
Markdown.Img.Field2	Title
Markdown.Img.Field3	Alt text


Translator Error Codes & Messages
e040A	Undeclared identifier [e040A]
e040B	Multiply declared identifier [e040B]
e040C	Undeclared member (field or typical procedure) [e040C] -->

e062A	Array length must be a constand expression [e062A]
e062B	Open arrays restricted to pointer base types, element types of open array types, and formal parameter types [e062B]

e064A	Pointer base type must be a record or array type [e064A]


e081A	Identifier does not denote a constant, variable or procedure [e081A]
e081B	Record selector (.) applied to (or follows) a designator that does not designate a record or pointer to record [e081B]
e081C	<-- Parentheses applied to (or follow) an undefined or invalid designator [e081C]
e081D	Parantheses applied to (or follow) a designator that does not designate a record (for typecast) or procedure (for activation) [e081D]

e101A	IN can only be used for array and record parameters [e101A]
e101B	The result type of a procedure can be neither a record nor an array [e101B]
e101C	VAR, IN, OUT parameters must correspond to actual parameters that are variables (or fields) [e101C]

e102A	Procedures may be bound to record types only // RECORD / POINTER TO RECORD type expected [e102A]
e102B	RECORD type receivers have to be VAR or IN [e102B]
e102C	POINTER type receivers have to be passed by value (VAR, IN, OUT forbidden) [e102C]
e102E	Unknown identifier [e102E]
e103F	Type name expected here, but referenced identifier is not a type [e103F]
e103G	NEW must be used on all newly introduced methods [e103G]


e0A0A	Number of actual parameters differs from number of formal parameters [e0A0A] -->
e0A0B	Actual parameter type not equal to formal parameter type (at corresponding position) [e0A0B]

e990A	too many nested procedures, max is ?? [e990A]
e990B	assignment operator contains errors, invalidated [e990B]
e990C	"JS" expected (that is the only possible module system flag) [e990C]
